,0Replay_id,Cluster
924,4-5-1-67344-5-2018-08-30T17-46-04-837,1
925,4-4-1-66668-5-2018-08-04T16-28-00-800,8
926,4-5-1-67344-5-2018-08-31T12-17-27-940,5
927,4-3-2-65384-4-2018-06-17T20-46-23-1035,3
928,4-5-1-67344-5-2018-08-31T18-11-58-807,4
929,4-4-1-66668-5-2018-08-05T22-33-49-1015,1
930,4-5-1-67344-5-2018-09-01T04-39-39-1205,3
931,4-5-1-67344-5-2018-08-14T23-21-29-680,4
932,4-5-1-67344-5-2018-09-01T10-36-09-1265,1
933,4-5-1-67344-5-2018-08-15T18-50-24-717,1
934,4-4-1-66668-5-2018-08-06T18-35-26-977,2
935,4-5-1-67344-5-2018-08-16T06-16-36-1040,2
936,4-5-1-67344-5-2018-09-02T03-28-52-824,4
937,4-5-1-67344-5-2018-08-16T15-58-26-933,4
938,4-4-1-66668-6-2018-07-20T09-49-51-888,5
939,4-4-1-66668-6-2018-07-21T09-50-37-1026,5
940,4-5-1-67344-5-2018-08-17T04-17-12-679,2
941,4-4-1-66668-6-2018-07-21T12-03-17-1276,4
942,4-4-1-66668-6-2018-07-21T20-56-33-887,1
943,4-4-1-66668-6-2018-07-22T03-31-19-790,6
944,4-4-1-66668-6-2018-07-22T07-19-24-791,4
945,4-4-1-66668-6-2018-07-22T09-00-03-1195,1
946,4-4-1-66668-6-2018-07-22T22-22-44-960,7
947,4-4-1-66668-6-2018-07-23T06-35-13-794,4
948,4-3-2-65384-5-2018-06-07T16-38-58-753,3
949,4-4-1-66668-6-2018-07-23T20-01-28-705,5
950,4-5-1-67344-5-2018-08-18T19-02-15-805,2
951,4-5-1-67344-5-2018-09-04T03-58-06-763,4
952,4-4-1-66668-6-2018-07-25T11-12-23-729,1
953,4-4-1-66668-6-2018-07-27T03-20-48-753,0
954,4-4-1-66668-6-2018-07-28T05-23-25-689,4
955,4-5-1-67344-5-2018-09-04T11-39-28-772,4
956,4-5-1-67344-5-2018-08-19T11-44-01-826,8
957,4-4-1-66668-6-2018-07-28T23-17-45-898,2
958,4-4-1-66668-6-2018-07-28T23-20-08-1014,4
959,4-3-2-65384-5-2018-06-09T22-03-45-1115,4
960,4-4-1-66668-6-2018-07-30T01-17-05-871,3
961,4-4-1-66668-6-2018-07-30T09-03-06-796,4
962,4-4-1-66668-6-2018-07-30T09-46-19-1042,2
963,4-4-1-66668-6-2018-07-30T11-47-09-753,2
964,4-5-1-67344-5-2018-08-19T21-53-50-1054,1
965,4-4-1-66668-6-2018-07-31T22-57-05-749,0
966,4-4-1-66668-6-2018-07-31T23-31-47-1336,1
967,4-5-1-67344-6-2018-08-15T12-51-28-1650,5
968,4-5-1-67344-6-2018-08-15T23-22-58-776,4
969,4-5-1-67344-6-2018-08-15T23-42-07-1078,1
970,4-5-1-67344-5-2018-08-24T03-30-24-680,1
971,4-4-1-66668-6-2018-08-01T17-05-02-688,2
972,4-5-1-67344-6-2018-08-16T08-28-07-816,4
973,4-4-1-66668-6-2018-08-02T22-19-22-730,4
974,4-5-1-67344-6-2018-08-17T01-37-51-715,2
975,4-4-1-66668-6-2018-08-02T22-30-18-740,8
976,4-5-1-67344-6-2018-08-17T03-23-55-1134,5
977,4-5-1-67344-6-2018-08-17T03-45-42-721,3
978,4-5-1-67344-6-2018-08-17T18-23-46-795,7
979,4-4-1-66668-6-2018-08-04T00-51-28-817,4
980,4-5-1-67344-5-2018-08-24T20-33-48-795,1
981,4-4-1-66668-6-2018-08-04T18-47-50-1029,3
982,4-5-1-67344-6-2018-08-18T14-09-09-834,1
983,4-4-1-66668-6-2018-08-05T17-54-20-1074,4
984,4-5-1-67344-6-2018-08-18T16-12-11-905,7
985,4-5-1-67344-6-2018-08-18T16-21-44-724,4
986,4-4-1-66668-6-2018-08-05T19-57-23-701,1
987,4-3-2-65384-5-2018-06-13T06-12-33-788,5
988,4-4-1-66668-6-2018-08-06T16-22-46-750,4
989,4-4-1-66668-6-2018-08-06T16-37-24-759,2
990,4-5-1-67344-6-2018-08-19T09-28-39-825,5
991,4-4-1-66668-6-2018-08-06T18-25-17-692,4
992,4-5-1-67344-6-2018-08-19T11-03-30-720,2
993,4-4-1-66668-6-2018-08-07T04-32-02-885,4
994,4-5-1-67344-6-2018-08-23T18-57-10-965,2
995,4-4-1-66668-6-2018-08-07T22-20-52-1016,1
996,4-3-2-65384-5-2018-06-14T11-22-58-1582,6
997,4-5-1-67344-6-2018-08-23T19-35-18-768,1
998,4-5-1-67344-6-2018-08-24T09-25-55-829,1
999,4-4-1-66668-7-2018-07-24T18-00-32-1712,4
1000,4-5-1-67344-6-2018-08-24T11-48-12-856,2
1001,4-4-1-66668-7-2018-07-24T19-42-50-734,1
1002,4-5-1-67344-6-2018-08-24T14-15-09-975,4
1003,4-5-1-67344-6-2018-08-24T14-34-11-783,4
1004,4-4-1-66668-7-2018-08-07T16-59-09-694,1
1005,4-3-2-65384-5-2018-06-15T02-15-23-691,4
1006,4-5-1-67344-6-2018-08-25T10-16-49-694,3
1007,4-5-1-67344-6-2018-08-25T11-41-01-709,4
1008,4-3-2-65384-5-2018-06-15T08-41-23-873,4
1009,4-3-2-65384-5-2018-06-15T15-01-42-1219,7
1010,4-3-2-65384-5-2018-06-15T15-07-26-762,1
1011,4-5-1-67344-6-2018-08-26T14-09-47-815,0
1012,4-5-1-67344-6-2018-08-26T14-26-48-729,8
1013,4-3-2-65384-5-2018-06-16T17-30-46-1264,4
1014,4-5-1-67344-5-2018-08-28T02-55-55-724,4
1015,4-5-1-67344-6-2018-08-28T01-50-03-1269,2
1016,4-5-1-67344-6-2018-08-28T06-51-31-714,2
1017,4-5-1-67344-6-2018-08-28T18-07-03-706,2
1018,4-3-2-65384-5-2018-06-17T01-08-37-1120,7
1019,4-5-1-67344-6-2018-08-28T19-31-58-711,1
1020,4-5-1-67344-6-2018-08-29T09-29-22-1084,7
1021,4-5-1-67344-6-2018-08-29T11-36-14-1362,4
1022,4-5-1-67344-6-2018-08-30T08-50-55-731,4
1023,4-5-1-67344-6-2018-08-30T09-52-08-1048,5
1024,4-5-1-67344-6-2018-08-31T02-29-23-844,1
1025,4-5-1-67344-5-2018-08-29T04-18-26-1059,6
1026,4-5-1-67344-6-2018-08-31T04-09-36-1714,8
1027,4-5-1-67344-6-2018-08-31T15-18-25-1283,4
1028,4-5-1-67344-6-2018-08-31T15-31-04-689,1
1029,4-5-1-67344-6-2018-08-31T16-54-44-684,1
1030,4-5-1-67344-6-2018-09-01T12-09-20-780,2
1031,4-3-2-65384-5-2018-06-19T16-26-57-1196,8
1032,4-5-1-67344-5-2018-08-29T23-49-14-1162,4
1033,4-3-2-65384-5-2018-06-19T16-43-19-977,4
1034,4-5-1-67344-6-2018-09-02T07-36-47-747,5
1035,4-5-1-67344-6-2018-09-02T09-09-41-727,3
1036,4-5-1-67344-6-2018-09-03T06-07-22-688,8
1037,4-5-1-67344-6-2018-09-04T02-30-29-739,3
1038,4-3-2-65384-5-2018-06-20T13-40-22-771,4
1039,4-5-1-67344-6-2018-09-04T04-31-54-1039,4
1040,4-5-1-67344-6-2018-09-04T04-47-52-922,2
1041,4-3-2-65384-5-2018-06-20T21-04-41-955,1
1042,4-5-1-67344-5-2018-08-31T00-29-11-802,4
1043,4-5-1-67344-5-2018-08-31T01-19-09-1019,4
1044,4-5-1-67344-7-2018-08-25T07-54-43-891,1
1045,4-3-2-65384-6-2018-06-07T15-13-03-789,4
1046,4-3-2-65384-6-2018-06-08T08-55-48-695,7
1047,4-5-1-67344-7-2018-08-26T18-05-45-892,0
1048,4-3-2-65384-6-2018-06-08T21-31-21-714,0
1049,4-5-1-67344-7-2018-08-30T13-18-10-1019,1
1050,4-5-1-67344-7-2018-08-30T19-58-21-680,4
1051,4-3-2-65384-6-2018-06-10T00-11-39-783,2
1052,4-3-2-65384-6-2018-06-11T03-01-34-707,2
1053,4-5-1-67344-5-2018-09-01T01-55-58-736,4
1054,4-3-2-65384-6-2018-06-12T20-02-53-788,1
1055,4-3-2-65384-6-2018-06-12T21-20-18-692,4
1056,4-3-2-65384-6-2018-06-12T23-24-18-1267,5
1057,4-5-1-67344-5-2018-09-01T09-28-15-857,2
1058,4-5-1-67344-5-2018-09-01T10-01-47-792,2
1059,4-3-2-65384-6-2018-06-13T23-06-05-729,8
1060,4-3-2-65384-6-2018-06-15T03-44-53-731,2
1061,4-3-2-65384-6-2018-06-17T00-35-45-925,0
1062,4-3-2-65384-6-2018-06-17T02-06-54-905,7
1063,4-3-2-65384-6-2018-06-17T02-42-13-700,4
1064,4-3-2-65384-6-2018-06-17T03-00-39-1126,6
1065,4-3-2-65384-6-2018-06-17T20-36-15-779,4
1066,4-3-2-65384-6-2018-06-17T20-55-48-780,0
1067,4-3-2-65384-6-2018-06-17T22-19-32-840,4
1068,4-5-1-67344-5-2018-09-02T16-36-34-726,1
1069,4-5-1-67344-5-2018-09-02T16-47-48-740,4
1070,4-3-2-65384-6-2018-06-19T23-31-08-1157,8
1071,4-3-2-65384-6-2018-06-21T03-37-48-846,2
1072,4-3-2-65384-7-2018-06-21T14-50-09-929,0
1073,4-3-2-65384-7-2018-06-21T19-55-07-906,1
1074,4-5-1-67344-5-2018-09-03T18-31-25-1150,8
1075,4-5-1-67344-5-2018-09-05T15-34-22-691,7
1076,4-5-1-67344-6-2018-08-15T15-43-00-892,8
1077,4-5-1-67344-6-2018-08-15T19-46-54-856,7
1078,4-5-1-67344-6-2018-08-16T14-09-48-691,7
1079,4-5-1-67344-6-2018-08-16T14-15-13-826,0
1080,4-5-1-67344-6-2018-08-17T12-08-28-801,5
1081,4-5-1-67344-6-2018-08-17T13-57-37-845,2
1082,4-5-1-67344-6-2018-08-18T11-44-16-698,0
1083,4-5-1-67344-6-2018-08-19T05-04-15-809,4
1084,4-5-1-67344-6-2018-08-20T03-47-39-815,2
1085,4-5-1-67344-6-2018-08-20T04-51-31-1324,4
1086,4-5-1-67344-6-2018-08-24T08-09-04-950,5
1087,4-5-1-67344-6-2018-08-24T16-18-16-758,1
1088,4-5-1-67344-6-2018-08-25T05-04-51-944,4
1089,4-5-1-67344-6-2018-08-25T07-50-16-806,8
1090,4-5-1-67344-6-2018-08-25T07-56-02-1339,0
1091,4-5-1-67344-6-2018-08-25T08-29-26-901,4
1092,4-5-1-67344-6-2018-08-26T02-36-49-939,4
1093,4-5-1-67344-6-2018-08-26T14-52-51-851,4
1094,4-5-1-67344-6-2018-08-27T14-31-51-734,4
1095,4-5-1-67344-6-2018-08-28T11-40-21-1079,4
1096,4-5-1-67344-6-2018-08-28T12-34-33-721,4
1097,4-5-1-67344-5-2018-08-16T21-36-53-1231,8
1098,4-5-1-67344-6-2018-08-28T14-07-34-900,5
1099,4-5-1-67344-6-2018-08-29T13-09-20-699,4
1100,4-5-1-67344-6-2018-08-30T06-42-56-735,4
1101,4-5-1-67344-6-2018-08-30T12-15-59-745,2
1102,4-5-1-67344-5-2018-08-18T13-40-51-847,7
1103,4-5-1-67344-6-2018-09-01T01-19-55-959,4
1104,4-5-1-67344-6-2018-09-01T18-08-23-1025,0
1105,4-5-1-67344-6-2018-09-01T21-00-42-824,2
1106,4-5-1-67344-6-2018-09-01T21-30-59-838,2
1107,4-5-1-67344-6-2018-09-01T23-49-19-914,4
1108,4-5-1-67344-6-2018-09-02T17-05-25-929,4
1109,4-5-1-67344-6-2018-09-02T18-26-09-867,1
1110,4-5-1-67344-6-2018-09-02T19-25-20-1086,1
1111,4-5-1-67344-6-2018-09-04T05-52-10-852,1
1112,4-5-1-67344-6-2018-09-04T06-19-20-688,4
1113,4-5-1-67344-6-2018-09-04T06-59-20-937,6
1114,4-5-1-67344-7-2018-08-17T15-46-27-711,0
1115,4-5-1-67344-7-2018-08-30T02-15-53-1170,1
1116,4-5-1-67344-7-2018-08-30T02-40-00-1331,3
1117,4-5-1-67344-7-2018-08-30T03-36-31-741,1
1118,4-5-1-67344-5-2018-08-24T18-00-16-733,5
1119,4-5-1-67344-7-2018-09-05T15-43-06-775,1
1120,4-5-1-67344-5-2018-08-25T04-10-27-756,4
1121,4-5-1-67344-5-2018-08-25T04-15-03-772,2
1122,4-5-1-67344-5-2018-08-25T10-27-30-721,2
1123,4-6-1-68195-4-2018-09-27T08-59-50-985,8
1124,4-4-1-66668-5-2018-07-21T20-56-29-814,4
1125,4-4-1-66668-5-2018-07-22T13-39-17-724,4
1126,4-4-1-66668-5-2018-07-22T14-38-59-685,1
1127,4-5-1-67344-5-2018-08-29T03-42-00-1241,6
1128,4-4-1-66668-5-2018-07-24T00-08-25-981,0
1129,4-5-1-67344-5-2018-08-29T18-25-07-846,1
1130,4-4-1-66668-5-2018-07-24T13-00-16-1046,1
1131,4-4-1-66668-5-2018-07-25T07-57-46-787,4
1132,4-5-1-67344-5-2018-08-30T13-28-56-1178,8
1133,4-5-1-67344-5-2018-08-30T15-48-23-961,1
1134,4-5-1-67344-5-2018-09-01T13-31-54-874,4
1135,4-5-1-67344-5-2018-09-01T22-14-59-687,2
1136,4-5-1-67344-5-2018-09-02T01-27-03-732,1
1137,4-5-1-67344-5-2018-09-02T01-28-42-860,4
1138,4-4-1-66668-5-2018-07-30T14-17-23-804,7
1139,4-4-1-66668-5-2018-07-31T08-32-29-1080,7
1140,4-4-1-66668-5-2018-07-31T22-00-56-1079,7
1141,4-5-1-67344-5-2018-09-04T05-24-40-786,4
1142,4-4-1-66668-5-2018-08-02T03-27-47-760,4
1143,4-6-1-68195-5-2018-09-11T19-24-51-779,1
1144,4-6-1-68195-5-2018-09-11T19-28-43-757,4
1145,4-6-1-68195-5-2018-09-11T20-25-26-910,5
1146,4-5-1-67344-5-2018-09-04T14-38-13-817,6
1147,4-5-1-67344-6-2018-08-15T21-58-09-1021,3
1148,4-6-1-68195-5-2018-09-12T12-11-14-842,1
1149,4-5-1-67344-6-2018-08-16T18-52-48-987,2
1150,4-5-1-67344-6-2018-08-16T18-53-43-1279,0
1151,4-6-1-68195-5-2018-09-12T17-27-23-962,7
1152,4-5-1-67344-6-2018-08-16T21-23-18-1181,2
1153,4-5-1-67344-6-2018-08-18T02-23-30-713,5
1154,4-6-1-68195-5-2018-09-12T22-45-57-784,1
1155,4-5-1-67344-6-2018-08-18T05-02-02-688,7
1156,4-5-1-67344-6-2018-08-18T19-21-00-697,1
1157,4-5-1-67344-6-2018-08-18T19-21-54-841,4
1158,4-5-1-67344-6-2018-08-18T22-30-18-1332,2
1159,4-5-1-67344-6-2018-08-19T18-24-30-1078,5
1160,4-5-1-67344-6-2018-08-19T19-51-08-895,7
1161,4-5-1-67344-6-2018-08-19T20-19-22-819,1
1162,4-5-1-67344-6-2018-08-20T06-06-12-706,4
1163,4-5-1-67344-6-2018-08-24T23-13-49-703,2
1164,4-6-1-68195-5-2018-09-14T03-12-39-853,2
1165,4-5-1-67344-6-2018-08-25T14-37-46-1174,2
1166,4-6-1-68195-5-2018-09-14T10-21-35-1060,4
1167,4-5-1-67344-6-2018-08-25T22-41-24-1020,4
1168,4-4-1-66668-6-2018-07-21T14-04-41-677,4
1169,4-5-1-67344-6-2018-08-26T15-26-19-921,3
1170,4-4-1-66668-6-2018-07-21T20-29-20-777,2
1171,4-5-1-67344-6-2018-08-27T16-56-59-835,4
1172,4-4-1-66668-6-2018-07-22T12-13-52-736,0
1173,4-6-1-68195-5-2018-09-14T18-14-35-1644,0
1174,4-4-1-66668-6-2018-07-23T16-46-20-800,2
1175,4-5-1-67344-6-2018-08-27T18-19-46-754,4
1176,4-6-1-68195-5-2018-09-14T22-39-19-719,3
1177,4-5-1-67344-6-2018-08-28T22-05-35-1037,4
1178,4-4-1-66668-6-2018-07-25T13-52-04-702,1
1179,4-4-1-66668-6-2018-07-25T14-15-55-1767,4
1180,4-5-1-67344-6-2018-08-29T23-59-42-698,1
1181,4-5-1-67344-6-2018-08-30T03-19-12-863,2
1182,4-5-1-67344-6-2018-08-30T15-10-59-739,4
1183,4-4-1-66668-6-2018-07-28T18-47-23-942,7
1184,4-4-1-66668-6-2018-07-28T19-05-11-745,6
1185,4-6-1-68195-5-2018-09-15T14-45-02-804,7
1186,4-4-1-66668-6-2018-07-28T19-53-33-726,3
1187,4-5-1-67344-6-2018-08-30T21-30-52-1555,4
1188,4-4-1-66668-6-2018-07-29T20-40-31-733,4
1189,4-5-1-67344-6-2018-08-30T22-40-52-1265,2
1190,4-5-1-67344-6-2018-08-31T05-51-56-843,1
1191,4-5-1-67344-6-2018-08-31T22-02-43-1120,6
1192,4-5-1-67344-6-2018-09-01T08-30-45-750,5
1193,4-4-1-66668-6-2018-08-01T15-46-06-740,4
1194,4-5-1-67344-6-2018-09-01T09-17-19-1032,4
1195,4-5-1-67344-6-2018-09-01T09-46-36-863,6
1196,4-4-1-66668-6-2018-08-02T11-47-54-784,4
1197,4-4-1-66668-6-2018-08-02T12-46-31-714,4
1198,4-4-1-66668-6-2018-08-02T18-37-49-1060,8
1199,4-4-1-66668-6-2018-08-03T16-23-58-735,4
1200,4-5-1-67344-6-2018-09-02T13-37-46-725,4
1201,4-5-1-67344-6-2018-09-02T14-47-46-693,1
1202,4-4-1-66668-6-2018-08-04T22-58-39-682,8
1203,4-5-1-67344-6-2018-09-03T15-47-11-1166,8
1204,4-4-1-66668-6-2018-08-05T00-37-13-1524,8
1205,4-5-1-67344-6-2018-09-03T17-18-21-776,0
1206,4-4-1-66668-6-2018-08-05T13-25-01-823,3
1207,4-5-1-67344-6-2018-09-03T19-41-11-1115,0
1208,4-4-1-66668-6-2018-08-05T15-00-55-846,1
1209,4-5-1-67344-6-2018-09-03T23-32-07-684,3
1210,4-4-1-66668-6-2018-08-05T21-23-23-1613,8
1211,4-5-1-67344-6-2018-09-04T13-26-05-697,1
1212,4-4-1-66668-6-2018-08-05T22-23-01-846,4
1213,4-5-1-67344-6-2018-09-04T14-51-53-706,5
1214,4-6-1-68195-5-2018-09-18T08-33-40-853,4
1215,4-4-1-66668-6-2018-08-07T05-57-03-736,5
1216,4-5-1-67344-7-2018-08-28T00-48-55-912,7
1217,4-4-1-66668-7-2018-07-24T15-00-11-970,1
1218,4-5-1-67344-7-2018-09-02T16-23-50-838,0
1219,4-5-1-67344-7-2018-09-02T18-45-52-956,6
1220,4-5-1-67344-7-2018-09-03T16-01-54-940,0
1221,4-5-1-67344-7-2018-09-04T08-15-04-761,0
1222,4-6-1-68195-5-2018-09-19T11-38-20-977,6
1223,4-6-1-68195-5-2018-09-20T00-24-55-687,0
1224,4-5-1-67344-4-2018-08-26T00-07-46-1277,2
1225,4-6-1-68195-5-2018-09-21T23-32-22-764,2
1226,4-6-1-68195-5-2018-09-12T02-36-26-790,3
1227,4-6-1-68195-5-2018-09-12T14-03-34-1214,6
1228,4-6-1-68195-5-2018-09-23T02-37-06-722,7
1229,4-6-1-68195-5-2018-09-12T19-10-41-898,8
1230,4-6-1-68195-5-2018-09-13T16-07-40-730,4
1231,4-6-1-68195-5-2018-09-24T04-32-42-970,4
1232,4-6-1-68195-5-2018-09-13T21-03-41-1012,1
1233,4-6-1-68195-5-2018-09-14T06-28-56-889,7
1234,4-6-1-68195-5-2018-09-14T21-47-01-855,4
1235,4-6-1-68195-5-2018-09-15T04-11-13-837,7
1236,4-6-1-68195-5-2018-09-15T16-12-39-688,6
1237,4-6-1-68195-5-2018-09-25T21-51-06-1176,0
1238,4-6-1-68195-5-2018-09-26T00-48-24-950,4
1239,4-6-1-68195-5-2018-09-16T11-59-30-1143,4
1240,4-6-1-68195-5-2018-09-26T15-08-07-1329,1
1241,4-6-1-68195-5-2018-09-26T17-40-23-830,8
1242,4-6-1-68195-5-2018-09-26T19-21-38-1209,5
1243,4-6-1-68195-5-2018-09-26T23-25-44-1207,8
1244,4-5-1-67344-5-2018-08-16T11-43-45-1296,5
1245,4-6-1-68195-5-2018-09-18T14-37-38-745,1
1246,4-5-1-67344-5-2018-08-16T12-02-20-701,1
1247,4-6-1-68195-5-2018-09-18T20-47-01-747,7
1248,4-6-1-68195-5-2018-09-27T16-23-55-975,2
1249,4-6-1-68195-5-2018-09-27T16-52-47-912,3
1250,4-5-1-67344-5-2018-08-17T18-43-26-949,7
1251,4-6-1-68195-5-2018-09-27T18-05-22-821,1
1252,4-6-1-68195-5-2018-09-19T23-48-27-762,3
1253,4-6-1-68195-5-2018-09-20T11-23-30-1007,2
1254,4-5-1-67344-5-2018-08-20T00-49-06-1108,8
1255,4-6-1-68195-5-2018-09-20T20-37-36-884,5
1256,4-5-1-67344-5-2018-08-24T18-39-13-706,4
1257,4-5-1-67344-5-2018-08-26T03-07-05-1524,4
1258,4-6-1-68195-5-2018-10-10T11-09-25-726,4
1259,4-5-1-67344-5-2018-08-27T02-38-08-1015,2
1260,4-6-1-68195-5-2018-09-23T14-26-34-908,0
1261,4-5-1-67344-5-2018-08-28T05-11-00-868,7
1262,4-5-1-67344-5-2018-08-29T02-05-40-996,1
1263,4-6-1-68195-5-2018-10-11T16-45-24-1973,6
1264,4-5-1-67344-5-2018-08-29T02-59-33-764,2
1265,4-6-1-68195-5-2018-10-12T01-03-53-688,1
1266,4-5-1-67344-5-2018-08-29T18-50-19-694,4
1267,4-6-1-68195-5-2018-10-12T06-28-48-726,4
1268,4-5-1-67344-5-2018-09-02T22-17-07-1082,8
1269,4-6-1-68195-5-2018-09-11T23-56-24-859,4
1270,4-6-1-68195-5-2018-09-26T11-37-30-700,1
1271,4-6-1-68195-5-2018-09-27T03-16-06-686,0
1272,4-6-1-68195-5-2018-09-12T21-55-29-1062,2
1273,4-6-1-68195-5-2018-09-27T14-58-54-712,2
1274,4-6-1-68195-5-2018-10-16T04-55-28-1368,2
1275,4-6-1-68195-5-2018-09-13T06-58-19-1444,1
1276,4-6-1-68195-6-2018-09-12T00-18-02-973,2
1277,4-5-1-67344-6-2018-08-15T02-03-10-679,4
1278,4-6-1-68195-6-2018-09-12T00-32-13-800,7
1279,4-6-1-68195-6-2018-09-13T03-56-47-676,8
1280,4-6-1-68195-5-2018-09-28T07-49-02-724,8
1281,4-6-1-68195-6-2018-09-15T13-03-43-679,1
1282,4-6-1-68195-6-2018-09-15T18-48-41-967,1
1283,4-6-1-68195-6-2018-09-15T18-49-23-956,5
1284,4-5-1-67344-6-2018-08-24T17-05-35-695,2
1285,4-5-1-67344-6-2018-08-24T21-55-46-1186,2
1286,4-6-1-68195-6-2018-09-18T15-41-58-1004,8
1287,4-6-1-68195-6-2018-09-18T16-16-17-967,8
1288,4-5-1-67344-6-2018-08-26T17-17-47-697,4
1289,4-6-1-68195-6-2018-09-19T07-40-17-963,8
1290,4-6-1-68195-6-2018-09-19T10-14-55-827,4
1291,4-5-1-67344-6-2018-08-27T18-22-29-721,8
1292,4-5-1-67344-6-2018-08-27T19-22-54-1282,2
1293,4-6-1-68195-6-2018-09-19T14-38-25-770,4
1294,4-6-1-68195-5-2018-09-17T21-10-00-715,7
1295,4-5-1-67344-6-2018-08-29T01-19-28-682,2
1296,4-6-1-68195-6-2018-09-20T17-16-31-992,4
1297,4-5-1-67344-6-2018-08-29T16-37-34-725,4
1298,4-5-1-67344-6-2018-08-29T17-37-34-823,1
1299,4-6-1-68195-6-2018-09-21T07-50-57-1021,6
1300,4-6-1-68195-6-2018-09-21T09-34-02-772,2
1301,4-6-1-68195-6-2018-09-21T10-10-22-691,2
1302,4-5-1-67344-6-2018-08-29T22-27-32-917,8
1303,4-5-1-67344-6-2018-08-30T16-35-27-715,7
1304,4-6-1-68195-6-2018-09-21T13-13-24-698,2
1305,4-5-1-67344-6-2018-08-31T14-33-11-690,7
1306,4-6-1-68195-6-2018-09-22T11-06-17-684,1
1307,4-6-1-68195-6-2018-09-23T08-14-37-695,1
1308,4-6-1-68195-5-2018-10-11T01-14-29-864,0
1309,4-6-1-68195-5-2018-09-19T09-00-11-741,5
1310,4-6-1-68195-6-2018-09-23T11-06-49-918,8
1311,4-6-1-68195-6-2018-09-23T11-48-59-727,1
1312,4-6-1-68195-6-2018-09-23T12-17-57-829,1
1313,4-5-1-67344-6-2018-09-03T13-48-53-687,4
1314,4-6-1-68195-5-2018-09-19T19-46-16-1304,7
1315,4-6-1-68195-6-2018-09-24T05-04-35-944,8
1316,4-6-1-68195-6-2018-09-24T08-32-22-1028,4
1317,4-6-1-68195-6-2018-09-24T09-03-21-1231,2
1318,4-5-1-67344-7-2018-08-24T22-37-34-688,1
1319,4-6-1-68195-6-2018-09-24T12-01-57-858,1
1320,4-6-1-68195-6-2018-09-25T01-43-59-749,2
1321,4-6-1-68195-6-2018-09-25T08-30-10-1188,1
1322,4-5-1-67344-7-2018-09-01T18-59-34-1157,2
1323,4-6-1-68195-6-2018-09-25T11-56-39-843,8
1324,4-5-1-67344-7-2018-09-02T14-03-07-1182,4
1325,4-6-1-68195-6-2018-09-26T02-10-00-1215,5
1326,4-6-1-68195-6-2018-09-26T03-57-22-967,4
1327,4-6-1-68195-6-2018-09-27T02-20-25-1207,2
1328,4-6-1-68195-6-2018-09-27T22-27-54-1003,4
1329,4-6-1-68195-6-2018-09-28T02-40-21-815,3
1330,4-6-1-68195-5-2018-10-13T08-59-45-836,0
1331,4-6-1-68195-6-2018-09-28T19-17-59-1005,7
1332,4-6-1-68195-5-2018-09-21T19-06-02-688,2
1333,4-6-1-68195-6-2018-10-04T01-39-48-822,0
1334,4-6-1-68195-6-2018-10-04T03-39-11-850,2
1335,4-6-1-68195-5-2018-10-13T22-44-24-850,4
1336,4-6-1-68195-6-2018-10-10T08-24-40-708,4
1337,4-6-1-68195-6-2018-10-10T09-17-03-858,0
1338,4-6-1-68195-6-2018-10-10T11-55-34-780,2
1339,4-6-1-68195-6-2018-10-10T13-35-15-824,4
1340,4-6-1-68195-6-2018-10-11T10-26-28-1016,6
1341,4-6-1-68195-6-2018-10-11T13-20-09-718,1
1342,4-6-1-68195-5-2018-09-22T21-07-33-692,6
1343,4-6-1-68195-6-2018-10-12T07-02-22-725,5
1344,4-6-1-68195-6-2018-10-12T11-37-03-775,4
1345,4-6-1-68195-6-2018-10-12T12-00-07-1198,0
1346,4-6-1-68195-5-2018-10-15T16-09-15-762,1
1347,4-6-1-68195-6-2018-10-12T13-14-28-682,4
1348,4-6-1-68195-6-2018-10-14T00-11-34-959,8
1349,4-6-1-68195-6-2018-10-14T04-32-54-730,1
1350,4-6-1-68195-5-2018-09-23T16-48-46-684,8
1351,4-6-1-68195-6-2018-10-14T05-14-14-803,4
1352,4-6-1-68195-6-2018-10-15T14-18-12-1020,4
1353,4-6-1-68195-6-2018-10-15T20-42-56-699,7
1354,4-6-1-68195-5-2018-10-16T10-43-34-1071,4
1355,4-6-1-68195-7-2018-09-12T13-18-34-1052,5
1356,4-6-1-68195-6-2018-09-11T18-19-51-1413,4
1357,4-6-1-68195-7-2018-09-12T15-47-09-877,1
1358,4-6-1-68195-5-2018-09-24T14-03-25-711,4
1359,4-6-1-68195-6-2018-09-12T22-14-46-1072,5
1360,4-6-1-68195-5-2018-09-24T17-51-09-1055,0
1361,4-6-1-68195-6-2018-09-13T12-58-29-677,2
1362,4-6-1-68195-6-2018-09-13T13-00-18-1061,0
1363,4-6-1-68195-6-2018-09-14T03-28-54-904,6
1364,4-6-1-68195-6-2018-09-14T03-53-10-820,3
1365,4-6-1-68195-6-2018-09-14T20-59-33-973,2
1366,4-6-1-68195-7-2018-09-27T21-28-38-967,2
1367,4-6-1-68195-7-2018-09-28T08-49-36-947,5
1368,4-6-1-68195-6-2018-09-14T23-15-45-791,1
1369,4-6-1-68195-6-2018-09-15T23-41-03-775,8
1370,4-6-1-68195-6-2018-09-16T01-13-43-872,2
1371,4-6-1-68195-7-2018-10-15T19-03-46-831,2
1372,4-6-1-68195-7-2018-10-16T04-20-58-685,2
